Reinforce_ID,material_1_ID,material_1_count,powder,Essence,Result,Rate,exception 데이터로 불러가지 않는 칼럼. 해당 항목은 CSV로 저장시 삭제 바람
50101,10121,1,100,0,10122,1,"""+0 산산조각 → +1 산산조각"""
50102,10122,1,200,0,10123,0.75,"""+1 산산조각 → +2 산산조각"""
50103,10123,1,300,0,10124,0.5,"""+2 산산조각 → +3 산산조각"""
50104,10124,1,400,0,10125,0.25,"""+3 산산조각 → +4 산산조각"""
50105,10125,1,500,0,10126,0.1,"""+4 산산조각 → +5 산산조각"""
50106,10127,1,100,0,10128,1,"""+0 화염 회오리 → +1 화염 회오리"""
50107,10128,1,200,0,10129,0.75,"""+1 화염 회오리 → +2 화염 회오리"""
50108,10129,1,300,0,10130,0.5,"""+2 화염 회오리 → +3 화염 회오리"""
50109,10130,1,400,0,10131,0.25,"""+3 화염 회오리 → +4 화염 회오리"""
50110,10131,1,500,0,10132,0.1,"""+4 화염 회오리 → +5 화염 회오리"""
50111,10133,1,100,0,10134,1,"""+0 재생의 보호막 → +1 재생의 보호막"""
50112,10134,1,200,0,10135,0.75,"""+1 재생의 보호막 → +2 재생의 보호막"""
50113,10135,1,300,0,10136,0.5,"""+2 재생의 보호막 → +3 재생의 보호막"""
50114,10136,1,400,0,10137,0.25,"""+3 재생의 보호막 → +4 재생의 보호막"""
50115,10137,1,500,0,10138,0.1,"""+4 재생의 보호막 → +5 재생의 보호막"""
50116,10139,1,100,0,10140,1,"""+0 에너지 보호막 → +1 에너지 보호막"""
50117,10140,1,200,0,10141,0.75,"""+1 에너지 보호막 → +2 에너지 보호막"""
50118,10141,1,300,0,10142,0.5,"""+2 에너지 보호막 → +3 에너지 보호막"""
50119,10142,1,400,0,10143,0.25,"""+3 에너지 보호막 → +4 에너지 보호막"""
50120,10143,1,500,0,10144,0.1,"""+4 에너지 보호막 → +5 에너지 보호막"""
50121,10145,1,100,0,10146,1,"""+0 대지의 보호막 → +1 대지의 보호막"""
50122,10146,1,200,0,10147,0.75,"""+1 대지의 보호막 → +2 대지의 보호막"""
50123,10147,1,300,0,10148,0.5,"""+2 대지의 보호막 → +3 대지의 보호막"""
50124,10148,1,400,0,10149,0.25,"""+3 대지의 보호막 → +4 대지의 보호막"""
50125,10149,1,500,0,10150,0.1,"""+4 대지의 보호막 → +5 대지의 보호막"""
50126,10151,1,100,0,10152,1,"""+0 포식 → +1 포식"""
50127,10152,1,200,0,10153,0.75,"""+1 포식 → +2 포식"""
50128,10153,1,300,0,10154,0.5,"""+2 포식 → +3 포식"""
50129,10154,1,400,0,10155,0.25,"""+3 포식 → +4 포식"""
50130,10155,1,500,0,10156,0.1,"""+4 포식 → +5 포식"""
50131,10157,1,100,0,10158,1,"""+0 격돌 → +1 격돌"""
50132,10158,1,200,0,10159,0.75,"""+1 격돌 → +2 격돌"""
50133,10159,1,300,0,10160,0.5,"""+2 격돌 → +3 격돌"""
50134,10160,1,400,0,10161,0.25,"""+3 격돌 → +4 격돌"""
50135,10161,1,500,0,10162,0.1,"""+4 격돌 → +5 격돌"""
50136,10163,1,100,0,10164,1,"""+0 유성 충돌 → +1 유성 충돌"""
50137,10164,1,200,0,10165,0.75,"""+1 유성 충돌 → +2 유성 충돌"""
50138,10165,1,300,0,10166,0.5,"""+2 유성 충돌 → +3 유성 충돌"""
50139,10166,1,400,0,10167,0.25,"""+3 유성 충돌 → +4 유성 충돌"""
50140,10167,1,500,0,10168,0.1,"""+4 유성 충돌 → +5 유성 충돌"""
50141,20001,1,100,1,20002,1,"""0+ 노멀 권투 글러브 → 1+ 노멀 권투 글러브"""
50142,20002,1,200,2,20003,0.75,"""1+ 노멀 권투 글러브 → 2+ 노멀 권투 글러브"""
50143,20004,1,300,3,20005,0.5,"""0+ 레어 권투 글러브 → 1+ 레어 권투 글러브"""
50144,20005,1,400,4,20006,0.25,"""1+ 레어 권투 글러브 → 2+ 레어 권투 글러브"""
50145,20006,1,500,5,20007,0.1,"""2+ 레어 권투 글러브 → 3+ 레어 권투 글러브"""
50146,20008,1,100,1,20009,1,"""0+ 노멀 장난감 광선검 → 1+ 노멀 장난감 광선검"""
50147,20009,1,200,2,20010,0.75,"""1+ 노멀 장난감 광선검 → 2+ 노멀 장난감 광선검"""
50148,20011,1,300,3,20012,0.5,"""0+ 레어 장난감 광선검 → 1+ 레어 장난감 광선검"""
50149,20012,1,400,4,20013,0.25,"""1+ 레어 장난감 광선검 → 2+ 레어 장난감 광선검"""
50150,20013,1,500,5,20014,0.1,"""2+ 레어 장난감 광선검 → 3+ 레어 장난감 광선검"""
50151,20015,1,100,1,20016,1,"""0+ 노멀 뿅망치 → 1+ 노멀 뿅망치"""
50152,20016,1,200,2,20017,0.75,"""1+ 노멀 뿅망치 → 2+ 노멀 뿅망치"""
50153,20018,1,300,3,20019,0.5,"""0+ 레어 뿅망치 → 1+ 레어 뿅망치"""
50154,20019,1,400,4,20020,0.25,"""1+ 레어 뿅망치 → 2+ 레어 뿅망치"""
50155,20020,1,500,5,20021,0.1,"""2+ 레어 뿅망치 → 3+ 레어 뿅망치"""
50156,20022,1,100,1,20023,1,"""0+ 노멀 장난감 삼지창 → 1+ 노멀 장난감 삼지창"""
50157,20023,1,200,2,20024,0.75,"""1+ 노멀 장난감 삼지창 → 2+ 노멀 장난감 삼지창"""
50158,20025,1,300,3,20026,0.5,"""0+ 레어 장난감 삼지창 → 1+ 레어 장난감 삼지창"""
50159,20026,1,400,4,20027,0.25,"""1+ 레어 장난감 삼지창 → 2+ 레어 장난감 삼지창"""
50160,20027,1,500,5,20028,0.1,"""2+ 레어 장난감 삼지창 → 3+ 레어 장난감 삼지창"""
50161,30001,1,100,1,30002,1,"""+0 노멀 붉은 후드 → 1+ 노멀 붉은 후드"""
50162,30002,1,200,2,30003,0.75,"""+1 노멀 붉은 후드 → 2+ 노멀 붉은 후드"""
50163,30004,1,300,3,30005,0.5,"""+0 레어 붉은 후드 → 1+ 레어 붉은 후드"""
50164,30005,1,400,4,30006,0.25,"""+1 레어 붉은 후드 → 2+ 레어 붉은 후드"""
50165,30006,1,500,5,30007,0.1,"""+2 레어 붉은 후드 → 3+ 레어 붉은 후드"""
50166,30008,1,100,1,30009,1,"""+0 노멀 녹색 후드 → 1+ 노멀 녹색 후드"""
50167,30009,1,200,2,30010,0.75,"""+1 노멀 녹색 후드 → 2+ 노멀 녹색 후드"""
50168,30011,1,300,3,30012,0.5,"""+0 레어 녹색 후드 → 1+ 레어 녹색 후드"""
50169,30012,1,400,4,30013,0.25,"""+1 레어 녹색 후드 → 2+ 레어 녹색 후드"""
50170,30013,1,500,5,30014,0.1,"""+2 레어 녹색 후드 → 3+ 레어 녹색 후드"""
50171,30015,1,100,1,30016,1,"""+0 노멀 파란 후드 → 1+ 노멀 파란 후드"""
50172,30016,1,200,2,30017,0.75,"""+1 노멀 파란 후드 → 2+ 노멀 파란 후드"""
50173,30018,1,300,3,30019,0.5,"""+0 레어 파란 후드 → 1+ 레어 파란 후드"""
50174,30019,1,400,4,30020,0.25,"""+1 레어 파란 후드 → 2+ 레어 파란 후드"""
50175,30020,1,500,5,30021,0.1,"""+2 레어 파란 후드 → 3+ 레어 파란 후드"""
50176,30022,1,100,1,30023,1,"""+0 노멀 보라 후드 → 1+ 노멀 보라 후드"""
50177,30023,1,200,2,30024,0.75,"""+1 노멀 보라 후드 → 2+ 노멀 보라 후드"""
50178,30025,1,300,3,30026,0.5,"""+0 레어 보라 후드 → 1+ 레어 보라 후드"""
50179,30026,1,400,4,30027,0.25,"""+1 레어 보라 후드 → 2+ 레어 보라 후드"""
50180,30027,1,500,5,30028,0.1,"""+2 레어 보라 후드 → 3+ 레어 보라 후드"""
50181,30029,1,100,1,30030,1,"""+0 노멀 분홍 후드 → 1+ 노멀 분홍 후드"""
50182,30030,1,200,2,30031,0.75,"""+1 노멀 분홍 후드 → 2+ 노멀 분홍 후드"""
50183,30032,1,300,3,30033,0.5,"""+0 레어 분홍 후드 → 1+ 레어 분홍 후드"""
50184,30033,1,400,4,30034,0.25,"""+1 레어 분홍 후드 → 2+ 레어 분홍 후드"""
50185,30034,1,500,5,30035,0.1,"""+2 레어 분홍 후드 → 3+ 레어 분홍 후드"""
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
