Name_ID,name
130242,"""+3 유성 충돌"""
130243,"""+4 유성 충돌"""
130244,"""+5 유성 충돌"""
130245,"""퍼플 리치"""
130246,"""스콜피온 킹"""
130247,"""그린 프룻"""
130248,"""블루 스톤 헨지"""
130249,"""퍼플 퀸 웜"""
130250,"""그래스"""
130251,"""스컬 뱃"""
130252,"""메리비"""
130253,"""퍼플 리퍼"""
130254,"""그린 골렘"""
130255,"""퍼플 웜"""
130256,"""퍼플 데스"""
130257,"""퍼플 위자드"""
130258,"""그린벅"""
130259,"""그린오크"""
130260,"""그린 플랜트"""
130261,"""+0 노멀 권투 글러브"""
130262,"""+1 노멀 권투 글러브"""
130263,"""+2 노멀 권투 글러브"""
130264,"""+0 레어 권투 글러브"""
130265,"""+1 레어 권투 글러브"""
130266,"""+2 레어 권투 글러브"""
130267,"""+3 레어 권투 글러브"""
130268,"""+0 노멀 장난감 광선검"""
130269,"""+1 노멀 장난감 광선검"""
130270,"""+2 노멀 장난감 광선검"""
130271,"""+0 레어 장난감 광선검"""
130272,"""+1 레어 장난감 광선검"""
130273,"""+2 레어 장난감 광선검"""
130274,"""+3 레어 장난감 광선검"""
130275,"""+0 노멀 뿅망치"""
130276,"""+1 노멀 뿅망치"""
130277,"""+2 노멀 뿅망치"""
130278,"""+0 레어 뿅망치"""
130279,"""+1 레어 뿅망치"""
130280,"""+2 레어 뿅망치"""
130281,"""+3 레어 뿅망치"""
130282,"""+0 노멀 장난감 삼지창"""
130283,"""+1 노멀 장난감 삼지창"""
130284,"""+2 노멀 장난감 삼지창"""
130285,"""+0 레어 장난감 삼지창"""
130286,"""+1 레어 장난감 삼지창"""
130287,"""+2 레어 장난감 삼지창"""
130288,"""+3 레어 장난감 삼지창"""
130289,"""+0 노멀 붉은후드"""
130290,"""+1 노멀 붉은후드"""
130291,"""+2 노멀 붉은후드"""
130292,"""+0 레어 붉은후드"""
130293,"""+1 레어 붉은후드"""
130294,"""+2 레어 붉은후드"""
130295,"""+3 레어 붉은후드"""
130296,"""+0 노멀 녹색후드"""
130297,"""+1 노멀 녹색후드"""
130298,"""+2 노멀 녹색후드"""
130299,"""+0 레어 녹색후드"""
130300,"""+1 레어 녹색후드"""
130301,"""+2 레어 녹색후드"""
130302,"""+3 레어 녹색후드"""
130303,"""+0 노멀 파란후드"""
130304,"""+1 노멀 파란후드"""
130305,"""+2 노멀 파란후드"""
130306,"""+0 레어 파란후드"""
130307,"""+1 레어 파란후드"""
130308,"""+2 레어 파란후드"""
130309,"""+3 레어 파란후드"""
130310,"""+0 노멀 보라후드"""
130311,"""+1 노멀 보라후드"""
130312,"""+2 노멀 보라후드"""
130313,"""+0 레어 보라후드"""
130314,"""+1 레어 보라후드"""
130315,"""+2 레어 보라후드"""
130316,"""+3 레어 보라후드"""
130317,"""+0 노멀 분홍후드"""
130318,"""+1 노멀 분홍후드"""
130319,"""+2 노멀 분홍후드"""
130320,"""+0 레어 분홍후드"""
130321,"""+1 레어 분홍후드"""
130322,"""+2 레어 분홍후드"""
130323,"""+3 레어 분홍후드"""
